,rating,rating_title,rating_description
450,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
451,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
452,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
453,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
454,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
455,,,
456,,,
457,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
458,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
459,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
460,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
461,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
462,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
463,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
464,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
465,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
466,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
467,,,
468,,,
469,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
470,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
471,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
472,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
473,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
474,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
475,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
476,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
477,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
478,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
479,,,
480,,,
481,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
482,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
483,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
484,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
485,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
486,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
487,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
488,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
489,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
490,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
491,,,
